source_record_id,scientific_name,common_name,normalized_scientific,normalized_common
"openfarm:quercus-durata-gabrielensis:leather-oak:74817","Quercus durata var. gabrielensis","leather oak","quercus durata","leather oak"
"openfarm:melanthera-biflora:sea-daisy:56712","Melanthera biflora","Sea daisy","melanthera biflora","sea daisy"
"openfarm:sparganium-fluctuans:water-burreed:84306","Sparganium fluctuans","Water burreed","sparganium fluctuans","water burreed"
"openfarm:sambucus-racemosa:red-berried-elder-european-red-elder-sabugueiro-vermelho-europa:79483","Sambucus racemosa","red-berried elder, European red elder, sabugueiro vermelho da Europa","sambucus racemosa","red berried elder european red elder sabugueiro vermelho europa"
"openfarm:moraea-debilis:unknown:58899","Moraea debilis","","moraea debilis",""
"openfarm:chloris:unknown:19573","Chloris sp.","","chloris",""
"openfarm:isolepis-verrucosula:unknown:48336","Isolepis verrucosula","","isolepis verrucosula",""
"openfarm:rhynchosia-adenodes:unknown:76542","Rhynchosia adenodes","","rhynchosia adenodes",""
"openfarm:astragalus:milk-vetch:9667","Astragalus","milk vetch","astragalus","milk vetch"
"openfarm:asarum-caudatum-caudatum:british-columbia-wildginger:8602","Asarum caudatum var. caudatum","British Columbia wildginger","asarum caudatum","british columbia wildginger"
"openfarm:kotschya-thymodora-thymodora:unknown:49830","Kotschya thymodora ssp. thymodora","","kotschya thymodora",""
"openfarm:sechium-edule:machuchu-machiche-xuxu-chuchu-chocho-mirliton-christophine-gayota-cidrayota-cucuzza-spinusa:81338","Sechium edule","machuchu (Brazil), machiche, xuxu, chuchu, chocho, mirliton, christophine, gayota, cidrayota, cucuzza spinusa","sechium edule","machuchu machiche xuxu chuchu chocho mirliton christophine gayota cidrayota cucuzza spinusa"
"openfarm:pteris-friesii:unknown:74001","Pteris friesii","","pteris friesii",""
"openfarm:limonium-linifolium-linifolium:unknown:52762","Limonium linifolium var. linifolium","","limonium linifolium",""
"openfarm:pinnularia-braunii:unknown:69381","Pinnularia braunii","","pinnularia braunii",""
"openfarm:barbula-imshaugii:unknown:11398","Barbula imshaugii","","barbula imshaugii",""
"openfarm:vanclevea-stylosa:pillar-false-gumweed:92890","Vanclevea stylosa","pillar false gumweed","vanclevea stylosa","pillar false gumweed"
"openfarm:ranunculus-hispidus-hispidus:bristly-buttercup:75347","Ranunculus hispidus var. hispidus","bristly buttercup","ranunculus hispidus","bristly buttercup"
"openfarm:cephalophyllum-serrulatum:unknown:17955","Cephalophyllum serrulatum","","cephalophyllum serrulatum",""
"openfarm:phylica-purpurea-floccosa:unknown:68619","Phylica purpurea var. floccosa","","phylica purpurea",""
"openfarm:lotus-scoparius-brevialatus:western-bird-foot-trefoil:54310","Lotus scoparius var. brevialatus","western bird's-foot trefoil","lotus scoparius","western bird foot trefoil"
"openfarm:envy:unknown:32917","Envy (apple)","","envy",""
"openfarm:barbarea-verna:upland-cress-american-cress-land-cress-early-winter-cress-poor-man-cabbage-belle-isle-cress:11358","Barbarea verna","upland cress, American cress, land cress, early winter cress, poor man's cabbage, Belle-Isle cress","barbarea verna","upland cress american cress land cress early winter cress poor man cabbage belle isle cress"
"openfarm:hesperolinon-micranthum:smallflower-dwarf-flax:44983","Hesperolinon micranthum","smallflower dwarf-flax","hesperolinon micranthum","smallflower dwarf flax"
"openfarm:closterium-aciculare-aciculare:unknown:21510","Closterium aciculare var. aciculare","","closterium aciculare",""
"openfarm:acacia-rynchocarpa:unknown:897","Acacia rynchocarpa","","acacia rynchocarpa",""
"openfarm:crassula-obtusa:unknown:24490","Crassula obtusa","","crassula obtusa",""
"openfarm:erica-leptopus-piquetbergensis:unknown:34055","Erica leptopus var. piquetbergensis","","erica leptopus",""
"openfarm:care-scopulorum:holm-rocky-mountain-sedge-mountain-sedge:16458","Carex scopulorum","Holm's Rocky Mountain sedge, mountain sedge","care scopulorum","holm rocky mountain sedge mountain sedge"
"openfarm:entada-gigas:unknown:32853","Entada gigas","","entada gigas",""
"openfarm:acacia-anceps:unknown:231","Acacia anceps","","acacia anceps",""
"openfarm:symphyotrichum-hallii:hall-aster:87607","Symphyotrichum hallii","Hall's aster","symphyotrichum hallii","hall aster"
"openfarm:thysanocarpus-conchuliferus:santa-cruz-island-fringepod-santa-cruz-island-lacepod:90014","Thysanocarpus conchuliferus","Santa Cruz Island fringepod, Santa Cruz Island lacepod","thysanocarpus conchuliferus","santa cruz island fringepod santa cruz island lacepod"
"openfarm:oplismenus:unknown:62898","Oplismenus sp.","","oplismenus",""
"openfarm:salvia-officinalis:sage-common-sage-sauge-salbei-salvia-salvia-salvia-salvia-mariyamiya-salie:79380","Salvia officinalis","sage, common sage, sauge, Salbei, salvia, salvia, salvia, salvia, mariyamiya, salie","salvia officinalis","sage sage sauge salbei salvia salvia salvia salvia mariyamiya salie"
"openfarm:tetramolopium-conyzoides:smallhead-tetramolopium:88977","Tetramolopium conyzoides","smallhead tetramolopium","tetramolopium conyzoides","smallhead tetramolopium"
"openfarm:ophiocytium-cochleare:unknown:62820","Ophiocytium cochleare","","ophiocytium cochleare",""
"openfarm:rayjacksonia-phyllocephala:camphor-daisy:75587","Rayjacksonia phyllocephala","camphor daisy","rayjacksonia phyllocephala","camphor daisy"
"openfarm:galaxia-fugacissima:unknown:39733","Galaxia fugacissima","","galaxia fugacissima",""
"openfarm:dysoxylum-altissimum:unknown:31669","Dysoxylum altissimum","","dysoxylum altissimum",""
"openfarm:guadua-paniculata:unknown:42395","Guadua paniculata","","guadua paniculata",""
"openfarm:prunus-serotina:wild-black-cherry-rum-cherry-black-cherry-cerisier-noir-cereja-preta:73334","Prunus serotina","wild black cherry, rum-cherry, black cherry, cerisier noir, cereja preta","prunus serotina","black cherry rum cherry black cherry cerisier noir cereja preta"
"openfarm:hordeum-vulgare-trifurcatum:unknown:46013","Hordeum vulgare var. trifurcatum","","hordeum vulgare",""
"openfarm:pleioblastus-spp:unknown:70561","Pleioblastus spp.","","pleioblastus spp",""
"openfarm:trachyandra-aridimontana:unknown:90487","Trachyandra aridimontana","","trachyandra aridimontana",""
"openfarm:artemisia-dracunculoides:russian-tarragon-estragao-russia:8281","Artemisia dracunculoides","Russian tarragon, estragao da Russia","artemisia dracunculoides","russian tarragon estragao russia"
"openfarm:pseuderanthemum-subviscosum:unknown:73447","Pseuderanthemum subviscosum","","pseuderanthemum subviscosum",""
"openfarm:penstemon-heterodoxus-cephalophorus:sierra-beardtongue:66618","Penstemon heterodoxus var. cephalophorus","Sierra beardtongue","penstemon heterodoxus","sierra beardtongue"
"openfarm:scenedesmus-armatus-bicaudatus:unknown:80274","Scenedesmus armatus var. bicaudatus","","scenedesmus armatus",""
"openfarm:acacia-laccata:unknown:605","Acacia laccata","","acacia laccata",""
"openfarm:mentzelia-asperula:organ-mountain-blazingstar-mountain-stickleaf:57154","Mentzelia asperula","Organ Mountain blazingstar, mountain stickleaf","mentzelia asperula","organ mountain blazingstar mountain stickleaf"
"openfarm:phacelia-tanacetifolia:tansy-leaf-tansy-phacelia-blue-bell:67759","Phacelia tanacetifolia","tansy leaf, tansy phacelia, blue bell","phacelia tanacetifolia","tansy leaf tansy phacelia blue bell"
"openfarm:fragilaria-construens-minuta:unknown:39236","Fragilaria construens var. minuta","","fragilaria construens",""
"openfarm:spatalla-squamata:unknown:84354","Spatalla squamata","","spatalla squamata",""
"openfarm:euastrum-validum-glabrum:unknown:36334","Euastrum validum var. glabrum","","euastrum validum",""
"openfarm:staurastrum-trifidum-inflexum:unknown:85826","Staurastrum trifidum var. inflexum","","staurastrum trifidum",""
"openfarm:rhizomnium-magnifolium:grandleaf-rhizomnium-moss:76039","Rhizomnium magnifolium","grandleaf rhizomnium moss","rhizomnium magnifolium","grandleaf rhizomnium moss"
"openfarm:cinnamomum-aromatica:unknown:20334","Cinnamomum aromatica","","cinnamomum aromatica",""
"openfarm:cistus-tauricus:unknown:20641","Cistus tauricus","","cistus tauricus",""
"openfarm:bauhinia-petersiana-macrantha:unknown:11610","Bauhinia petersiana ssp. macrantha","","bauhinia petersiana",""
"openfarm:crataegus-pennsylvanica:pennsylvania-hawthorn:24728","Crataegus pennsylvanica","Pennsylvania hawthorn","crataegus pennsylvanica","pennsylvania hawthorn"
"openfarm:gypsophila-oldhamiana:oldham-babysbreath:42714","Gypsophila oldhamiana","Oldham's babysbreath","gypsophila oldhamiana","oldham babysbreath"
"openfarm:zapoteca-formosa:unknown:95472","Zapoteca formosa","","zapoteca formosa",""
"openfarm:facelis-retusa:annual-trampweed:37901","Facelis retusa","annual trampweed","facelis retusa","annual trampweed"
"openfarm:aspalathus-perforata:unknown:9061","Aspalathus perforata","","aspalathus perforata",""
"openfarm:sali-prolixa:mackenzie-willow:79074","Salix prolixa","MacKenzie's willow","sali prolixa","mackenzie willow"
"openfarm:poa-alpina-alpina:alpine-bluegrass:70820","Poa alpina ssp. alpina","alpine bluegrass","poa alpina","alpine bluegrass"
"openfarm:baeckea:unknown:11148","Baeckea sp.","","baeckea",""
"openfarm:isachne-myosotis:unknown:48106","Isachne myosotis","","isachne myosotis",""
"openfarm:glossochilus-burchellii:unknown:41337","Glossochilus burchellii","","glossochilus burchellii",""
"openfarm:gaultheria-antipoda:unknown:40211","Gaultheria antipoda","","gaultheria antipoda",""
"openfarm:euryops-trilobus:unknown:37749","Euryops trilobus","","euryops trilobus",""
"openfarm:leucospermum-cordifolium:unknown:52174","Leucospermum cordifolium","","leucospermum cordifolium",""
"openfarm:cussonia-sphaerocephala:boskiepersol:26036","Cussonia sphaerocephala","boskiepersol","cussonia sphaerocephala","boskiepersol"
"openfarm:mystropetalon-thomii:unknown:59941","Mystropetalon thomii","","mystropetalon thomii",""
"openfarm:sphalmanthus-micans:unknown:84740","Sphalmanthus micans","","sphalmanthus micans",""
"openfarm:philadelphus-microphyllus-microphyllus:littleleaf-mockorange:68078","Philadelphus microphyllus var. microphyllus","littleleaf mockorange","philadelphus microphyllus","littleleaf mockorange"
"openfarm:rhynchospora-corymbosa:unknown:76668","Rhynchospora corymbosa","","rhynchospora corymbosa",""
"openfarm:indigofera-incana:unknown:47475","Indigofera incana","","indigofera incana",""
"openfarm:sargassum-coriifolium:unknown:79744","Sargassum coriifolium","","sargassum coriifolium",""
"openfarm:pinus-bungeana:lacebark-pine-pin-napoleon-pinheiro-napoleao:69496","Pinus bungeana","lacebark pine, pin Napoleon, pinheiro Napoleao","pinus bungeana","lacebark pine pin napoleon pinheiro napoleao"
"openfarm:opuntia-stricta-stricta:unknown:63067","Opuntia stricta var. stricta","","opuntia stricta",""
"openfarm:cephaloziella-hyalina:unknown:18014","Cephaloziella hyalina","","cephaloziella hyalina",""
"openfarm:lasiocereus-spp:unknown:50773","Lasiocereus spp.","","lasiocereus spp",""
"openfarm:ipomoea-batatas:sweet-potato:47739","Ipomoea batatas","sweet potato","ipomoea batatas","sweet potato"
"openfarm:gilia-capitata:bluehead-gilia:40864","Gilia capitata","bluehead gilia","gilia capitata","bluehead gilia"
"openfarm:plectranthus-hilliardiae:unknown:70503","Plectranthus hilliardiae","","plectranthus hilliardiae",""
"openfarm:scorzonera-schweinfurthii:unknown:81086","Scorzonera schweinfurthii","","scorzonera schweinfurthii",""
"openfarm:merxmuellera-dura:unknown:57392","Merxmuellera dura","","merxmuellera dura",""
"openfarm:papaver-nudicaule-americanum:icelandic-poppy-islandmohn-pulchinella-improved-orange:65011","Papaver nudicaule ssp. americanum","Icelandic poppy, Islandmohn, Pulchinella, Improved Orange","papaver nudicaule","icelandic poppy islandmohn pulchinella improved orange"
"openfarm:agapanthus-comptonii-longitubus:unknown:2550","Agapanthus comptonii ssp. longitubus","","agapanthus comptonii",""
"openfarm:anthurium-formosum:unknown:6585","Anthurium formosum","","anthurium formosum",""
"openfarm:surirella-fastuosa-cuneata:unknown:87297","Surirella fastuosa var. cuneata","","surirella fastuosa",""
"openfarm:trachymene:unknown:90552","Trachymene","","trachymene",""
"openfarm:acacia-hilliana:unknown:547","Acacia hilliana","","acacia hilliana",""
"openfarm:calamintha-sylvatica:woodland-calamint-common-calamint-calaminta-neveda-maior:14514","Calamintha sylvatica","woodland calamint, common calamint, calaminta, neveda maior","calamintha sylvatica","woodland calamint calamint calaminta neveda maior"
"openfarm:tetradesmus-wisconsinensis:unknown:88804","Tetradesmus wisconsinensis","","tetradesmus wisconsinensis",""
"openfarm:nama-carmosum:unknown:59979","Nama carmosum","","nama carmosum",""
"openfarm:dipcadi:unknown:30124","Dipcadi sp.","","dipcadi",""
"openfarm:oxytropis-besseyi-besseyi:bessey-locoweed:64317","Oxytropis besseyi var. besseyi","Bessey's locoweed","oxytropis besseyi","bessey locoweed"
"openfarm:gonyaula-diacantha:unknown:41911","Gonyaulax diacantha","","gonyaula diacantha",""
"openfarm:pteryxia-hendersonii:henderson-desertparsley-henderson-wavewing-henderson-desertparsley-henderson-springparsley:74236","Pteryxia hendersonii","Henderson desertparsley, Henderson's wavewing, Henderson's desertparsley, Henderson's springparsley","pteryxia hendersonii","henderson desertparsley henderson wavewing henderson desertparsley henderson springparsley"
"openfarm:ludwigia-peruviana:unknown:54396","Ludwigia peruviana","","ludwigia peruviana",""
"openfarm:mallomonas-pseudocoronata:unknown:55709","Mallomonas pseudocoronata","","mallomonas pseudocoronata",""
"openfarm:frangula-sphaerosperma:west-indian-buckthorn:39321","Frangula sphaerosperma","West Indian buckthorn","frangula sphaerosperma","west indian buckthorn"
"openfarm:castilleja-ornata:glowing-indian-paintbrush:17205","Castilleja ornata","glowing Indian paintbrush","castilleja ornata","glowing indian paintbrush"
"openfarm:spirodela-intermedia:unknown:84974","Spirodela intermedia","","spirodela intermedia",""
"openfarm:lampranthus-salicolus:unknown:50504","Lampranthus salicolus","","lampranthus salicolus",""
"openfarm:nemacaulis-denudata-denudata:cottonheads:60784","Nemacaulis denudata var. denudata","cottonheads","nemacaulis denudata","cottonheads"
"openfarm:eunotia-trinacrina-trinarcina:unknown:36972","Eunotia trinacrina var. trinarcina","","eunotia trinacrina",""
"openfarm:navicula-menisculus-obtusa:unknown:60486","Navicula menisculus var. obtusa","","navicula menisculus",""
"openfarm:allium-lusitanicum:unknown:3839","Allium lusitanicum","","allium lusitanicum",""
"openfarm:salacia-dentata:unknown:78884","Salacia dentata","","salacia dentata",""
"openfarm:chamaerops:unknown:18787","Chamaerops","","chamaerops",""
"openfarm:lactuca-dissecta:unknown:50130","Lactuca dissecta","","lactuca dissecta",""
"openfarm:schoenocaulon-dubium:florida-feathershank:80630","Schoenocaulon dubium","Florida feathershank","schoenocaulon dubium","florida feathershank"
"openfarm:eragrostis-nindensis:unknown:33344","Eragrostis nindensis","","eragrostis nindensis",""
"openfarm:kiwifruit:unknown:49609","Kiwifruit (Actinida spp.; Actinidiaceae)","","kiwifruit",""
"openfarm:care-baileyi:bailey-sedge:15973","Carex baileyi","Bailey's sedge","care baileyi","bailey sedge"
"openfarm:platycaulos-depauperatus:unknown:70403","Platycaulos depauperatus","","platycaulos depauperatus",""
"openfarm:petradoria-pumila:grassy-rockgoldenrod-rock-goldenrod:67417","Petradoria pumila","grassy rockgoldenrod, rock goldenrod","petradoria pumila","grassy rockgoldenrod rock goldenrod"
"openfarm:haworthia-reinwardtii:unknown:43399","Haworthia reinwardtii","","haworthia reinwardtii",""
"openfarm:notholaena-copelandii:copeland-cloak-fern:61755","Notholaena copelandii","Copeland's cloak fern","notholaena copelandii","copeland cloak fern"
"openfarm:corallocarpus-welwitschii:unknown:23065","Corallocarpus welwitschii","","corallocarpus welwitschii",""
"openfarm:grimmia-hartmanii-hartmanii:unknown:42245","Grimmia hartmanii var. hartmanii","","grimmia hartmanii",""
"openfarm:rudbeckia-triloba:three-leaved-coneflower:78042","Rudbeckia triloba","Three-leaved Coneflower","rudbeckia triloba","three leaved coneflower"
"openfarm:hedysarum-boreale-mackenzei:unknown:43636","Hedysarum boreale var. mackenzei","","hedysarum boreale",""
"openfarm:laminaria-solidungula:unknown:50298","Laminaria solidungula","","laminaria solidungula",""
"openfarm:amphisolenia-thrinax:unknown:5381","Amphisolenia thrinax","","amphisolenia thrinax",""
"openfarm:gyrocarpus-americanus:propeller-tree-shitwood-girocarpo-pukovili:42733","Gyrocarpus americanus","propeller tree, shitwood, girocarpo, pukovili","gyrocarpus americanus","propeller shitwood girocarpo pukovili"
"openfarm:osmanthus-heterophyllus:holly-olive-false-holly-chinese-olive-holly-osmanthus:63590","Osmanthus heterophyllus","holly olive, false holly, Chinese olive, holly osmanthus","osmanthus heterophyllus","holly olive false holly chinese olive holly osmanthus"
"openfarm:arnica-lessingii:nodding-arnica:8164","Arnica lessingii","nodding arnica","arnica lessingii","nodding arnica"
"openfarm:pinnularia-microstauron-biundulata:unknown:69429","Pinnularia microstauron var. biundulata","","pinnularia microstauron",""
"openfarm:arnica-longifolia:spearleaf-arnica-longleaf-arnica:8168","Arnica longifolia","spearleaf arnica, longleaf arnica","arnica longifolia","spearleaf arnica longleaf arnica"
"openfarm:euastrum-crassicolle:unknown:36207","Euastrum crassicolle","","euastrum crassicolle",""
"openfarm:avicennia-africana:mangrove:10848","Avicennia africana","mangrove","avicennia africana","mangrove"
"openfarm:ayenia-euphrasiifolia:eyebright-ayenia:10898","Ayenia euphrasiifolia","eyebright ayenia","ayenia euphrasiifolia","eyebright ayenia"
"openfarm:ranunculus-adoneus:alpine-buttercup-ranunculo-dos-alpes:75265","Ranunculus adoneus","alpine buttercup, ranunculo dos Alpes","ranunculus adoneus","alpine buttercup ranunculo dos alpes"
"openfarm:ischaemum-muticum:unknown:48135","Ischaemum muticum","","ischaemum muticum",""
"openfarm:eriogonum-batemannii:unknown:35011","Eriogonum batemannii","","eriogonum batemannii",""
"openfarm:festuca-hawaiiensis:hawai-fescue:38322","Festuca hawaiiensis","Hawai'i fescue","festuca hawaiiensis","hawai fescue"
"openfarm:clematis-occidentalis-occidentalis:western-blue-virginsbower:21066","Clematis occidentalis var. occidentalis","western blue virginsbower","clematis occidentalis","western blue virginsbower"
"openfarm:acmadenia-tetragona:unknown:1685","Acmadenia tetragona","","acmadenia tetragona",""
"openfarm:fritillaria-striata:striped-abobe-lily:39481","Fritillaria striata","striped abobe lily","fritillaria striata","striped abobe lily"
"openfarm:polygonum-tinctorium:dyers-knotweed:71818","Polygonum tinctorium","dyers knotweed","polygonum tinctorium","dyers knotweed"
"openfarm:boscia-filipes:unknown:12663","Boscia filipes","","boscia filipes",""
"openfarm:rubus-ulmifolius-ulmifolius:elmleaf-blackberry:77942","Rubus ulmifolius var. ulmifolius","elmleaf blackberry","rubus ulmifolius","elmleaf blackberry"
"openfarm:zyrphelis-lasiocarpa:unknown:95825","Zyrphelis lasiocarpa","","zyrphelis lasiocarpa",""
"openfarm:cerastium-fontanum-vulgare:big-chickweed-common-mouse-ear-chickweed:18090","Cerastium fontanum ssp. vulgare","big chickweed, common mouse-ear chickweed","cerastium fontanum","big chickweed mouse ear chickweed"
"openfarm:mallomonas-acaroides:unknown:55672","Mallomonas acaroides","","mallomonas acaroides",""
"openfarm:sambucus-glauca:blue-elder-blueberry-elder-sabugueiro-azul:79472","Sambucus glauca","blue elder, blueberry elder, sabugueiro azul","sambucus glauca","blue elder blueberry elder sabugueiro azul"
"openfarm:euastrum-sinuosum-reductum:unknown:36319","Euastrum sinuosum var. reductum","","euastrum sinuosum",""
"openfarm:quercus-pseudomargarettiae:unknown:75060","Quercus X pseudomargarettiae","","quercus pseudomargarettiae",""
"openfarm:solanum-citrullifolium:watermelon-nightshade:83513","Solanum citrullifolium","watermelon nightshade","solanum citrullifolium","watermelon nightshade"
"openfarm:nama-havardii:havard-fiddleleaf:59990","Nama havardii","Havard's fiddleleaf","nama havardii","havard fiddleleaf"
"openfarm:tibouchina:unknown:90035","Tibouchina","","tibouchina",""
"openfarm:muraltia-serpylloides:unknown:59489","Muraltia serpylloides","","muraltia serpylloides",""
"openfarm:lophozia-obtusa:unknown:54046","Lophozia obtusa","","lophozia obtusa",""
"openfarm:cycas-gracilis:unknown:26280","Cycas gracilis","","cycas gracilis",""
"openfarm:cereus-eriophorus:unknown:18357","Cereus eriophorus","","cereus eriophorus",""
"openfarm:anthochortus-laxiflorus:unknown:6513","Anthochortus laxiflorus","","anthochortus laxiflorus",""
"openfarm:thalassiosira-rudolfii:unknown:89222","Thalassiosira rudolfii","","thalassiosira rudolfii",""
"openfarm:luzula-piperi:piper-woodrush-smooth-woodrush:54880","Luzula piperi","Piper's woodrush, smooth woodrush","luzula piperi","piper woodrush smooth woodrush"
"openfarm:bryum-tenuisetum:bryum-moss:13920","Bryum tenuisetum","bryum moss","bryum tenuisetum","bryum moss"
"openfarm:koeleria-vurilochensis:unknown:49749","Koeleria vurilochensis","","koeleria vurilochensis",""
"openfarm:scutellaria-galericulata:unknown:81179","Scutellaria galericulata","","scutellaria galericulata",""
"openfarm:distictis-lactiflora:liana-fragante-wooly-panicum:30597","Distictis lactiflora","liana fragante, wooly panicum","distictis lactiflora","liana fragante wooly panicum"
"openfarm:acmadenia-tetracarpellata:unknown:1684","Acmadenia tetracarpellata","","acmadenia tetracarpellata",""
"openfarm:tetragonia-robusta-psiloptera:unknown:88926","Tetragonia robusta var. psiloptera","","tetragonia robusta",""
"openfarm:cannabis-sativa:unknown:15554","Cannabis sativa","","cannabis sativa",""
"openfarm:euphorbia-didiereoides:unknown:37202","Euphorbia didiereoides","","euphorbia didiereoides",""
"openfarm:senecio-incognitus:unknown:81962","Senecio incognitus","","senecio incognitus",""
"openfarm:phaeoceros-hallii:hall-phaeoceros:67829","Phaeoceros hallii","Hall's phaeoceros","phaeoceros hallii","hall phaeoceros"
"openfarm:cardiospermum-corindum:unknown:15865","Cardiospermum corindum","","cardiospermum corindum",""
"openfarm:zamia-inermis:unknown:95382","Zamia inermis","","zamia inermis",""
"openfarm:hordeum-marinum:unknown:45972","Hordeum marinum","","hordeum marinum",""
"openfarm:picea:spruce:69141","Picea","spruce","picea","spruce"
"openfarm:sonchus-asper:spiny-leaved-sow-thistle:84033","Sonchus asper","Spiny-leaved sow thistle","sonchus asper","spiny leaved sow thistle"
"openfarm:adiantum-oaxacanum:unknown:2199","Adiantum oaxacanum","","adiantum oaxacanum",""
"openfarm:watermelon:unknown:94492","Watermelon","","watermelon",""
"openfarm:nephrolesis-hirsutula:unknown:61074","Nephrolesis hirsutula","","nephrolesis hirsutula",""
